,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
TCGA-AR-A24U-01A,-0.10867475,-0.030246368,-0.073929,0.14400649,-0.09169748,0.011075231,0.19676827,0.19857493,-0.037380803,-0.011378328,-0.11103934,-0.0929718,0.33861804,0.17006712,-0.049354743,0.12572093,0.27209795,0.01990533,-0.22285357,-0.2494717,0.106172584,0.10405995,0.21324366,-0.07927818,-0.103781626,-0.021587174,-0.03224619,0.07936261,0.04822862,0.16370353,-0.049504526,0.028737828,0.1157022,0.11368045,-0.14090861,0.1443449,0.13957825,0.079785444,0.013771092,0.11996034,0.3907382,-0.056734763,0.0739681,0.06890611,0.06661247,-0.12771538,0.22613843,-0.12538381,0.07033286,0.11312391
TCGA-BH-A0AU-01A,-0.08123637,0.052866224,0.049360167,0.24007455,-0.074563436,0.025224673,0.31469557,0.154331,-0.043665048,-0.0810688,-0.038242325,-0.26419622,0.24598251,-0.02113133,-0.17558376,0.1615622,0.11890016,-0.03990758,-0.105029985,-0.30686206,0.08782108,0.07900653,0.2917273,0.025628075,0.021887505,0.07960175,-0.15687926,0.13519531,-0.07466659,0.098290384,-0.014295995,-0.14066982,0.06745041,-0.02307133,-0.16354166,0.09186193,0.16328545,0.053132147,0.05466934,-0.06843868,0.3239827,-0.18660298,-0.023907466,0.12046034,0.08872986,-0.12210408,0.08291222,-0.13364069,0.13571306,0.007642666
TCGA-EW-A2FW-01A,0.04639459,-0.10360535,-0.012843572,0.1835847,-0.13545822,0.20786579,0.30648148,0.1432343,-0.055657294,0.03878498,0.031980485,-0.20457834,0.2569088,0.12361551,-0.17138414,0.16793409,0.23861505,0.05275028,-0.28001156,-0.117565274,0.037539788,0.14416127,0.24400593,-0.052627698,-0.022306666,0.12293736,-0.1187951,0.19104546,-0.10694489,0.05542883,-0.076874584,-0.07350443,0.087323375,-0.020656798,-0.23520732,-0.007916942,0.05773602,0.010374492,0.10402933,-0.024022883,0.19103256,-0.14195402,-0.045690116,-0.024321988,-0.08955036,-0.1702082,0.21158014,-0.17505504,0.0802658,0.07726838
TCGA-D8-A1X9-01A,0.21281771,-0.04221018,0.12567015,0.08149098,-0.061316177,-0.019851824,0.2849112,0.07913829,-0.20455657,-0.055334404,0.004589306,-0.29108047,0.32221285,0.18937196,-0.064507954,0.1446149,0.11570373,0.001455835,-0.11881728,-0.16838317,-0.026364537,0.0023812882,0.18975896,0.003193184,0.027309569,0.0020454617,-0.035116114,0.21161483,0.09427055,0.10453601,-0.008767219,-0.10094266,-0.019727364,0.1177953,-0.16160668,0.017934583,0.17759632,0.07651481,0.0030915858,0.02417952,0.35328266,-0.061032597,0.09626938,0.0058758627,0.12452405,-0.16354708,0.16834438,-0.24279253,-0.050811693,0.16252382
TCGA-E9-A5UO-01A,-0.033897698,0.02687546,0.029998964,0.25597224,0.013636007,0.11478379,0.26243454,0.1707835,0.0010920819,-0.040113788,-0.054106344,-0.10896468,0.37078238,0.12999657,-0.08939224,0.1226921,0.28547096,0.0092731835,-0.15699373,-0.22651263,0.15163572,0.05034088,0.22423583,-0.101817064,0.033909753,0.09498022,-0.14363155,0.20467216,-0.03733737,0.14348416,-0.11019839,0.021346584,0.06046523,0.036744885,-0.09018118,0.12716849,0.093420655,0.055280562,0.100719295,0.05582833,0.31031948,-0.102999605,0.03573825,0.07148828,0.09865707,-0.15723911,0.050308928,-0.1901736,0.10363042,0.1547424
TCGA-BH-A202-01A,0.06267679,-0.118549824,0.039531294,0.152858,0.010147082,0.0076144263,0.27870986,0.15936251,-0.13934112,-0.06835372,0.014763394,-0.26366517,0.16507296,0.06688318,-0.21191478,0.2527655,0.07223774,-0.18577649,-0.13663658,-0.22028865,0.08067219,0.16635047,0.14935343,-0.09147875,-0.047756612,0.08872306,-0.045347057,0.17882659,-0.10539285,-0.03639534,0.003973511,-0.06764151,-0.02826343,0.17982483,-0.23884654,0.073026516,0.13837582,0.013648779,-0.11585949,0.094292454,0.34223366,-0.08210859,0.05580798,-0.023892265,0.20101407,-0.14109978,0.10907347,-0.15453716,0.012215349,0.1598511
TCGA-EW-A1IZ-01A,-0.0005553393,-0.047516305,0.21069813,0.19770816,-0.05950413,0.18267469,0.2462648,0.13645428,0.09187477,0.011648688,-0.06659044,-0.18181546,0.44911477,0.14727911,-0.069004424,-0.011618205,0.1453666,0.062428698,-0.24412161,-0.20594847,0.031553376,0.015264461,0.22191168,0.033597894,0.008837025,0.020542497,-0.11688492,0.08585224,0.02064116,0.037421845,-0.1980492,0.032539867,0.12924103,0.14586233,-0.08316815,0.066919975,0.1534764,-0.030623402,0.08539991,0.064019606,0.17717871,-0.15511018,0.14000683,0.15066528,0.0015177638,-0.12841682,0.24367577,-0.1453533,0.035162285,0.013898851
TCGA-A2-A3KD-01A,0.017437361,-0.034014113,0.11953228,0.24698417,-0.049922213,0.10878826,0.32774636,0.13825104,-0.04755395,-0.045695644,-0.04473933,-0.25249466,0.2998905,0.10565666,-0.09631183,0.19680993,0.12653837,0.0049000396,-0.13429837,-0.22160365,0.07838635,0.1270824,0.1911516,-0.021676987,0.07913155,0.05178986,-0.1050629,0.15425053,-0.006637248,0.040127795,-0.124683075,-0.1333046,0.043901905,-0.037466113,-0.17264614,0.055481665,0.19553418,0.036185466,0.029089764,-0.018716652,0.31793123,-0.15079424,0.041720036,0.11392636,-0.042541053,-0.21147482,0.15472007,-0.14414816,-0.042670578,0.18271995
TCGA-AQ-A7U7-01A,-0.01657517,-0.07325965,0.09609447,0.08861337,-0.00750313,0.06502077,0.24767175,0.20906244,-0.022827461,0.047085665,-0.09362569,-0.1879071,0.45159516,0.22069338,-0.064894795,0.08061932,0.14419039,0.019456474,-0.120527595,-0.2855162,0.019762255,-0.05589671,0.19813439,0.04075988,0.03999658,-0.035209697,-0.08241617,0.19981015,0.07582382,0.17227888,-0.027348198,0.019301875,0.06507105,0.1146648,-0.029139943,0.08613154,0.17317353,0.046453144,0.08085383,0.046547282,0.2806635,-0.064763084,0.10737043,0.10049361,0.062328983,-0.2244311,0.20666,-0.19483112,-0.003312361,0.06316133
TCGA-OL-A5D8-01A,0.13529359,0.080443375,0.11634919,0.17335616,-0.001320384,0.04397311,0.38036102,0.10990912,-0.10772056,-0.05010564,-0.005620036,-0.29168117,0.38186064,0.042823687,-0.09174942,0.08066925,0.1479882,-0.007573796,-0.14979401,-0.14464787,0.032857314,-0.08721529,0.19695878,-0.021861143,0.019007701,0.07857392,-0.12732962,0.24328548,0.018638663,0.16271679,0.0040733228,-0.040927812,0.046545237,0.05994365,-0.029002534,0.13978238,0.15125237,0.060890026,0.14057642,0.029263804,0.29388517,-0.16291793,0.034666106,-0.0044161025,0.10236666,-0.113883905,0.08681336,-0.24902472,0.08307513,0.006493674
TCGA-BH-A0B6-01A,-0.009230578,-0.0801494,0.056034442,0.11562412,-0.10969874,0.09679752,0.29262707,0.15991074,-0.098184064,-0.11209848,-0.02059291,-0.26559034,0.33668363,0.09788766,-0.16192383,0.11907393,0.22685206,-0.017775575,-0.15854302,-0.26088732,0.114826,0.048967917,0.24514446,-0.054617655,-0.068211146,0.043627746,-0.053263307,0.064021245,-0.12515755,0.092827775,-0.16492814,-0.009488316,-0.0030304089,0.039427318,-0.1624996,0.18718079,0.028149094,0.10579976,0.010519832,0.0013110097,0.29577044,-0.16018419,0.09783085,0.18253261,0.21237059,-0.032822847,0.016849695,-0.10778422,0.09910874,0.011592297
TCGA-BH-A0BF-01A,-0.14926952,-0.07098575,0.07478034,0.27042928,-0.04151689,0.15245968,0.34003615,0.09156681,-0.011392423,0.0020606555,0.046812054,-0.17433065,0.41779625,0.057256848,-0.09024354,0.17854518,0.17328377,-0.04005637,-0.25931224,-0.14652833,0.13741878,0.10213154,0.16837783,-0.031002562,0.038904976,0.032162458,-0.09027714,0.15178253,-0.0462226,0.018595938,-0.12334879,0.040825415,0.017838761,0.16689898,-0.08931888,0.203641,0.15446123,-0.0053988323,0.061705917,0.0816331,0.22127208,-0.009936528,0.087616555,-0.0051871045,0.017494509,-0.2083084,0.028534275,-0.1552917,-0.018038386,0.156967
TCGA-BH-A0E0-01A,9.908731e-05,-0.031790245,0.07793005,-0.039004363,-0.085184,0.045775488,0.24029431,0.11199225,0.027635308,-0.022779582,-0.069673076,-0.2593636,0.39387518,0.14406332,-0.16859291,0.16960134,0.1851912,0.1711385,-0.15824538,-0.27714032,0.00713787,0.06674401,0.16980807,0.11262216,0.021550315,0.08945215,-0.05680116,0.15057674,-0.038854472,0.14524682,-0.10202887,-0.017196182,0.03319797,0.11507217,-0.12168906,0.14223965,0.19417568,0.04718951,0.03560817,-0.030845383,0.31623745,-0.036358733,0.10227776,0.10181056,0.16682047,-0.10170441,0.118817374,-0.24042411,0.015775489,-0.04590069
TCGA-OK-A5Q2-01A,-0.050677903,-0.09711596,-0.03830518,-0.026046883,-0.08623463,0.036806345,0.28009444,0.23156866,-0.011881775,-0.023662532,-0.066933036,-0.17804512,0.33997986,0.15187559,-0.21046501,0.14203231,0.2345419,0.06094481,-0.22188215,-0.36332616,0.046506766,0.085205525,0.25274664,0.08420322,-0.09069776,0.02118993,-0.09608103,0.13740067,-0.102855876,0.11777338,-0.1502992,0.075468324,0.10622399,0.1208864,-0.14168878,0.09213423,0.10555348,0.03984935,-0.008634782,-0.010873483,0.17611702,-0.003157897,0.032331266,0.0796973,0.20024304,-0.14517848,0.10557189,-0.12229976,0.04488143,0.002935195
TCGA-AR-A1AP-01A,-0.04119947,-0.1721009,0.07390497,0.03897526,-0.2020254,0.054470327,0.22631876,0.0073444955,-0.15013741,0.00415181,-0.058857467,-0.22012262,0.28465518,0.19844721,-0.123830944,0.15148242,0.18848334,0.14635012,-0.188314,-0.26648113,0.041484494,0.16232671,0.25492716,0.040715225,-0.0021050763,-0.015768144,0.015196528,0.06061159,0.056471,0.035777085,-0.07058797,0.003992561,0.046259306,0.11933574,-0.26290578,0.023217427,0.21693331,0.040257446,0.018286197,0.044469293,0.33135116,-0.030951891,0.11994793,0.030490085,0.057144936,-0.19390598,0.14710434,-0.14423415,-0.047327444,0.11432562
TCGA-LL-A5YN-01A,0.028473193,-0.06795446,0.08271457,0.2201976,-0.10477311,0.11572766,0.21747722,0.041742392,-0.021057218,-0.027895747,-0.044049837,-0.15940817,0.36078012,0.06707437,-0.15564911,0.24475242,0.2521169,0.025779385,-0.13643359,-0.2117585,0.11372737,0.08935969,0.26928815,-0.06720928,0.05770535,0.14294069,-0.16602798,0.115848556,0.0070035364,0.088705495,0.033429284,0.026719749,0.09993532,-0.024666166,-0.11336148,0.1294052,0.12332182,0.039346185,0.21647291,-0.0114280805,0.3159427,-0.146954,0.12352107,0.015330187,0.16679204,-0.0778913,0.065874115,-0.15912291,0.11762411,0.010364751
TCGA-EW-A1PA-01A,0.07523759,-0.03862666,0.1462647,0.16512227,-0.021185333,0.15022515,0.19970034,0.07232425,0.022221297,-0.051230777,-0.08273798,-0.21636796,0.36506012,0.16949154,-0.12031655,0.058211453,0.3032118,0.23031887,-0.25144836,-0.12507659,0.14604838,0.15629333,0.1823752,-0.093190014,0.02089212,0.08848464,-0.053119797,0.12914437,-0.058638547,0.021076757,-0.19733982,0.06277098,0.030425446,0.035206906,-0.12533888,0.028797133,0.11646145,-0.027578225,0.08355922,0.14841194,0.25830343,-0.15008417,0.10686993,0.031958576,0.14009903,-0.052963976,0.09148996,-0.21240282,0.07138769,0.09269453
TCGA-C8-A27B-01A,-0.062196136,0.025358101,0.11320085,0.11988403,-0.101904824,0.06726574,0.43377373,0.08277465,-0.14189026,-0.04162025,0.056953836,-0.24658768,0.22548419,0.015074898,-0.06331529,0.1243621,0.14670041,-0.024513893,-0.276179,-0.19001296,0.07914043,0.11285618,0.29969504,0.041166943,-0.028633708,0.10773702,0.009060013,0.11541011,-0.00647958,-0.037391007,-0.1837476,-0.1272224,0.0063991863,0.063415274,-0.117528155,0.11470512,0.18689531,-0.02381432,0.049216524,0.057416186,0.30906773,-0.0882013,0.19132438,0.123347074,0.14090788,-0.1196901,0.030316759,-0.055408314,-0.06607861,0.09891698
TCGA-BH-A28Q-01A,-0.028069979,-0.025725123,0.12967804,0.13522485,-0.04748161,0.14165738,0.36555818,0.12930478,0.064838104,-0.09466482,0.034958847,-0.31038475,0.29223195,0.012544764,-0.18004529,0.14115408,0.18185282,0.07432863,-0.13027701,-0.18415396,0.06735925,0.041129977,0.14292496,0.09267266,0.07812923,0.123116076,-0.120894335,0.1984025,-0.16739905,0.081069715,-0.22969349,-0.03702156,0.036072385,0.09140232,-0.17220506,0.16386287,0.16193588,-0.07020916,-0.026511448,-0.056137264,0.20022623,-0.068878315,0.001643757,0.052141383,0.026154215,-0.17895716,-0.017202083,-0.24226908,0.09926418,0.056419753
TCGA-E9-A248-01A,-0.0485925,0.090257965,0.017892694,0.18232056,-0.06771062,-0.041302413,0.32898435,0.10933678,-0.104313254,-0.1383972,0.0027192726,-0.22125514,0.32150075,0.030412545,-0.1434227,0.15006578,0.16348112,-0.08908511,-0.24876533,-0.24747267,0.10008878,0.10496782,0.17213236,-0.0066011446,-0.08964776,0.094265796,-0.038514223,0.11411073,-0.06247026,0.04499009,-0.009598237,-0.067994304,0.004057411,0.13725625,-0.09529598,0.12920818,0.20403492,0.14038658,-0.0014752328,0.08632084,0.3330161,-0.08211409,0.060408354,0.06933907,0.21713541,-0.17446962,0.04927838,-0.11510756,0.10544301,0.09277327
TCGA-AR-A0U3-01A,-0.0099489475,-0.028861867,0.18117869,0.26369563,-0.023459807,0.056424286,0.27888438,0.021734595,-0.050857414,-0.045945555,0.044679426,-0.1824879,0.43549877,0.024825199,0.04682908,0.040609073,0.1328277,0.06683778,-0.28138828,-0.2682931,0.10280809,0.110278875,0.1574432,-0.037831802,-0.037581343,0.028046256,-0.0846143,0.042061914,0.17069346,0.056000795,-0.07997758,-0.03836801,0.05894581,-0.04143776,-0.08531168,0.08620541,0.20265575,-0.020394657,0.11958607,0.09421896,0.31609488,0.035304926,0.14761761,0.047928534,0.05356512,-0.15143295,0.0251326,-0.19714564,-0.03452964,0.17553964
TCGA-D8-A1JF-01A,0.0074974373,0.0033659423,0.07830427,0.13768262,-0.107657716,0.069009006,0.23155813,0.074544236,-0.10357524,-0.08821483,-0.05535223,-0.18519278,0.25917482,0.1878003,-0.20587416,0.16599633,0.18693422,0.0028226313,-0.14091252,-0.12495545,0.073173895,0.1691579,0.15361206,0.017833145,-0.0017578803,0.18716398,-0.018191526,0.15629646,-0.12393156,0.12358645,0.025087805,-0.14615797,-0.11587557,0.008478895,-0.19687891,0.10409604,0.11126268,-0.030134793,-0.13723357,0.12431288,0.34249228,-0.13672404,0.104071945,0.1135757,0.1990556,-0.24787313,0.060781218,-0.22400229,0.027825093,0.06510073
TCGA-B6-A0WZ-01A,0.11040724,-0.053736497,0.0983931,0.16633035,-0.07278751,-0.038058743,0.3542704,0.12462779,-0.0756803,-0.06967587,0.04067654,-0.32854795,0.31177783,0.123142615,-0.08666235,0.027589444,0.14234683,0.008746218,-0.031941365,-0.23851271,-0.08167039,-0.10401792,0.08258145,0.1642083,0.03940158,0.00066798885,-0.1674482,0.18596034,0.0065691858,0.11279904,-0.009580089,-0.1107276,0.123515785,0.08386782,-0.16652834,0.12952474,0.27023575,0.0009660951,-0.016069641,0.0018686795,0.28816473,-0.08909128,0.07362674,0.036384754,0.1508872,-0.09086899,0.14158873,-0.20012978,0.08846374,0.058272228
TCGA-OL-A66L-01A,-0.0011143308,-0.11568034,0.1695334,0.105220824,-0.065015905,0.0038700588,0.30559734,0.14248244,-0.09513526,-0.14246823,-0.093609594,-0.3059764,0.41135725,0.040105,-0.14312102,0.17242122,0.041433763,-0.00047137617,-0.10461271,-0.26987603,0.14816946,-0.032029007,0.25822997,0.038762316,0.019157527,-0.040350284,-0.046775058,0.16268882,-0.014965816,0.08953211,-0.13827875,0.01710536,0.033350185,0.010040713,0.03262699,0.13344519,0.24073812,0.0027626387,0.0069581163,0.04595024,0.23059729,-0.070741415,0.052031253,0.13197237,0.19614731,-0.1332591,0.07185256,-0.12748732,0.009402864,0.06994463
TCGA-AQ-A04H-01B,-0.03518623,-0.026004098,-0.0036713302,0.27085683,-0.04553735,0.13926356,0.27009085,0.043212097,-0.06654632,-0.025046932,0.041602556,-0.13483235,0.442375,0.1950487,-0.078138255,0.11176618,0.30919135,-0.06522046,-0.25149533,-0.096997626,-0.0048073945,0.10966014,0.14723215,-0.06436111,-0.0012208503,0.098368615,-0.16603221,0.11896663,-0.078053504,0.10756628,0.033667237,-0.07102734,-0.027055528,0.116796404,-0.15585196,0.10114591,0.05735345,0.14909323,0.04197083,0.09656363,0.2534575,-0.13367596,0.056700554,-0.01470975,0.13214721,-0.18240461,0.0753892,-0.121182375,0.08346983,0.1280363
TCGA-D8-A1XW-01A,0.12867728,0.027978785,0.076759994,0.131454,0.05900858,0.026552102,0.3328145,0.35940835,-0.048807383,-0.06568567,0.0388901,-0.25448343,0.22477254,0.06419124,-0.16492648,0.082366616,0.1734034,-0.020075742,-0.2185506,-0.36106777,0.08901342,0.1276562,0.17580624,-0.057421032,-0.11304857,0.073184825,-0.07219004,0.13355304,-0.119505726,0.05790539,-0.07619132,-0.05939833,-0.0356773,0.052334785,-0.23263334,0.015059468,-0.0039095758,-0.029524447,-0.12517907,0.060338106,0.16780856,-0.06563715,0.00918676,0.020593818,0.15448834,-0.09223078,0.09088824,-0.25659826,0.017942026,0.01579236
TCGA-LL-A6FQ-01A,-0.11396135,0.008834622,-0.043087948,0.208934,-0.12867768,0.033900753,0.32869846,0.041025247,-0.08740767,-0.099829085,0.048662476,-0.20828663,0.3195171,0.038388796,-0.10050976,0.22422592,0.20673105,0.005187875,-0.15988864,-0.20684966,0.08489391,0.14690326,0.13004567,0.01528384,-0.00046649564,0.13451108,-0.07484828,0.0817828,-0.0029219016,0.07059759,0.022314051,-0.10812578,-0.03418331,0.028065758,-0.19332765,0.20206925,0.2039479,0.13780144,0.03476705,-0.029429521,0.41010943,-0.076452516,0.060756646,0.06534371,0.07673753,-0.15015051,0.005501889,-0.15307076,0.031048007,0.066319905
TCGA-A7-A26J-01A,0.023402635,0.070723414,0.044845197,0.046554133,-0.02638468,0.016737012,0.42658836,0.13877483,-0.078375116,-0.035071854,-0.056550402,-0.30100006,0.25523457,0.11228514,-0.13136427,0.10426988,0.15874016,0.10011076,-0.20026438,-0.21311153,0.03486608,0.09683608,0.17380764,0.068329215,0.017811155,0.09731897,0.006746274,0.23798771,-0.0400955,0.14326909,-0.09109329,-0.14845483,0.020746853,-0.036378007,-0.125267,0.05749555,0.17858915,-0.0544336,0.030866226,0.013754407,0.33153945,-0.036251504,0.087507844,0.103923336,0.06847084,-0.17073207,0.10593242,-0.23055565,0.012457515,0.105068974
TCGA-BH-A208-01A,0.116556376,0.012367089,0.10244947,0.29663146,-0.067344055,0.056733873,0.310779,0.101561256,-0.07420306,-0.06596153,-0.07755892,-0.24532127,0.27036387,0.20965621,-0.18177003,0.13920465,0.10776901,-0.07856206,-0.2510231,-0.16894823,0.048710924,0.22003411,0.16481811,-0.001405876,0.026629826,0.16041778,-0.062211953,0.14827912,-0.09326905,0.086488664,-0.013351029,-0.11697958,0.08087918,-0.080481775,-0.15963665,0.04708395,0.08766523,-0.0088609,0.061285987,0.07704924,0.2023587,-0.18879117,0.048360597,0.15260166,0.12150475,-0.1254125,0.19435418,-0.086937524,0.14034128,0.04524187
TCGA-D8-A1Y2-01A,0.0697923,0.07782327,0.21058571,0.21232507,-0.06260612,0.04595515,0.26473013,0.25131753,0.006212259,-0.028601445,-0.059254825,-0.17770426,0.36112735,0.15143922,-0.09208833,0.1462291,0.0888498,-0.024681874,-0.18726553,-0.21539487,0.06287769,0.062446374,0.26808828,0.043114122,0.038860284,0.070521526,-0.12463743,0.1717689,0.0022052187,0.04345462,-0.07021436,-0.089546956,-0.020110952,0.10922476,-0.071389236,0.0550032,0.17516826,0.0036510949,-0.0416746,0.05107459,0.18884422,-0.18869556,0.07604512,0.11447214,0.0743951,-0.23138349,0.23960537,-0.18312733,-0.08544907,0.018018791
