id	filename	md5	size	state
075b0201-49ad-4a23-a107-0b39fd475a5b	075b0201-49ad-4a23-a107-0b39fd475a5b/nationwidechildrens.org_clinical.TCGA-AC-A62V.xml	7bf67d554adc9770c373078b7adbca34	76727	validated
078a3061-8dbe-4dfa-834d-180e7f9baf57	078a3061-8dbe-4dfa-834d-180e7f9baf57/nationwidechildrens.org_clinical.TCGA-E2-A1LL.xml	4fa56130c27cbd4c69fb9af9bdb7b776	68983	validated
07eb1823-a8c0-4b38-9a71-25516b012527	07eb1823-a8c0-4b38-9a71-25516b012527/nationwidechildrens.org_clinical.TCGA-EW-A1PC.xml	ee57e8db4d6f51732a127a12187ba3f0	57575	validated
0827791a-bb0a-4a3a-98c4-26312d8880f8	0827791a-bb0a-4a3a-98c4-26312d8880f8/nationwidechildrens.org_clinical.TCGA-AQ-A04H.xml	51188ace058f8df17705408ed13e381c	99188	validated
084c3393-0480-4971-ab7d-d0e8b68b26b5	084c3393-0480-4971-ab7d-d0e8b68b26b5/nationwidechildrens.org_clinical.TCGA-AR-A251.xml	07201fea6480c857f1b86d76d746b482	107288	validated
085b8344-828f-49a5-9d60-f2cb30de38f2	085b8344-828f-49a5-9d60-f2cb30de38f2/nationwidechildrens.org_clinical.TCGA-BH-A0AZ.xml	7f72a44a4661c4a8aafc30ff2f6f02fd	74272	validated
08770acd-4a5f-41e9-bc03-1dd153470903	08770acd-4a5f-41e9-bc03-1dd153470903/nationwidechildrens.org_clinical.TCGA-E9-A245.xml	9b0651f38024d9c8d8837b341e44a53d	56813	validated
08edf354-ee45-436c-8cc2-15d24a8e5589	08edf354-ee45-436c-8cc2-15d24a8e5589/nationwidechildrens.org_omf.TCGA-LL-A50Y.xml	c394fe9174fe4f058cb0c41eb995d463	11288	validated
09d186ed-d440-4ce6-8e25-2eb9c4611a91	09d186ed-d440-4ce6-8e25-2eb9c4611a91/nationwidechildrens.org_clinical.TCGA-E9-A1N4.xml	34279b777a7e1b235dbbb6cbc5c22320	94590	validated
0b2ccc49-bc42-498d-bf21-752f99c3d160	0b2ccc49-bc42-498d-bf21-752f99c3d160/nationwidechildrens.org_omf.TCGA-LL-A5YP.xml	b8dac2b5788f72b173283a317b59f33f	19636	validated
0b49c0d2-ac97-4446-aeff-f756ec145b8e	0b49c0d2-ac97-4446-aeff-f756ec145b8e/nationwidechildrens.org_clinical.TCGA-AR-A0TV.xml	a7faeaa98334439c5bd7698153eb0964	64868	validated
0bb0282a-ddb3-4e2f-8076-236ddbc636f1	0bb0282a-ddb3-4e2f-8076-236ddbc636f1/nationwidechildrens.org_clinical.TCGA-AC-A2FO.xml	e189f54db3c13e2064b305bb26888861	62885	validated
0c5baab4-37cb-48c6-88d8-56be866d8632	0c5baab4-37cb-48c6-88d8-56be866d8632/nationwidechildrens.org_clinical.TCGA-AR-A24P.xml	0880b8ea481209d0ab6c45866eddcd16	50896	validated
0c75afc8-dba8-436e-b467-21b987cb63f7	0c75afc8-dba8-436e-b467-21b987cb63f7/nationwidechildrens.org_clinical.TCGA-EW-A1IZ.xml	b3e621611e3c2978d6bd6f67125c7458	81267	validated
0cf32827-1def-4b60-86ca-99b76355500d	0cf32827-1def-4b60-86ca-99b76355500d/nationwidechildrens.org_clinical.TCGA-OK-A5Q2.xml	603bb88a6b55d020206772634a4f05c1	46254	validated
0d37a02a-252e-49dd-84ef-51c9d06ec43d	0d37a02a-252e-49dd-84ef-51c9d06ec43d/nationwidechildrens.org_clinical.TCGA-A7-A26H.xml	5853f94fb396d194aaf1b1b60a510073	78837	validated
0dcbeac1-0e6e-44bb-8f26-e17facfe7f44	0dcbeac1-0e6e-44bb-8f26-e17facfe7f44/nationwidechildrens.org_clinical.TCGA-GM-A4E0.xml	3083161d0e21431f68f8cadd859f1c5e	101545	validated
0e5052c4-7eca-427e-9a3b-dc22bbd01be4	0e5052c4-7eca-427e-9a3b-dc22bbd01be4/nationwidechildrens.org_clinical.TCGA-A7-A4SD.xml	2dfa2d246a67a6d725f50936bc45b46c	72657	validated
0e54604a-78f9-4db3-81d7-3067e5612386	0e54604a-78f9-4db3-81d7-3067e5612386/nationwidechildrens.org_clinical.TCGA-A2-A0T7.xml	2c65bfde29f315704ac350a54a270791	75905	validated
0e8b7407-0569-470f-ac3a-8082504366e8	0e8b7407-0569-470f-ac3a-8082504366e8/nationwidechildrens.org_clinical.TCGA-EW-A1J3.xml	9905e31eaf133e25ad56853a4d63ea98	76276	validated
0ecfe554-fdc5-41f3-b287-66080d24d1bd	0ecfe554-fdc5-41f3-b287-66080d24d1bd/nationwidechildrens.org_clinical.TCGA-BH-A1ET.xml	7b9f41d7209dc8f6e12d8dd7319c3ae4	36548	validated
0efa1cdb-4a30-4050-9760-00ae97a086b0	0efa1cdb-4a30-4050-9760-00ae97a086b0/nationwidechildrens.org_clinical.TCGA-AR-A2LQ.xml	2b93f226513e01e77ac7ce1c1de2ba83	87510	validated
0f5d873f-f43d-45c9-8afc-2b4c8cfaa2d7	0f5d873f-f43d-45c9-8afc-2b4c8cfaa2d7/nationwidechildrens.org_clinical.TCGA-E9-A5FK.xml	b9bc21fe1af2c27b1efcc10e8c728247	97126	validated
0f699751-7c08-4f0a-8d07-3b125e9c4f99	0f699751-7c08-4f0a-8d07-3b125e9c4f99/nationwidechildrens.org_clinical.TCGA-E9-A22G.xml	620be0cf4b60ec7529b3958f0c44ca5e	77591	validated
0fca54d0-a1f4-47f8-87f6-e17dd98fbf6b	0fca54d0-a1f4-47f8-87f6-e17dd98fbf6b/nationwidechildrens.org_clinical.TCGA-GI-A2C8.xml	2e0772d3a3e5c7e04df1c1353dd46c43	68655	validated
0fdb17b2-bf41-4e36-8fa0-513090f88da6	0fdb17b2-bf41-4e36-8fa0-513090f88da6/nationwidechildrens.org_clinical.TCGA-AC-A8OS.xml	63a9f9bbaffc594d0015941889fc4082	46377	validated
100659db-c917-4318-ab86-192cc46a32f3	100659db-c917-4318-ab86-192cc46a32f3/nationwidechildrens.org_omf.TCGA-A7-A26I.xml	1c2efe9e1c0273a392a67ae48a78b75f	11093	validated
1018f55a-a983-4756-9a68-ed3ce0c8e284	1018f55a-a983-4756-9a68-ed3ce0c8e284/nationwidechildrens.org_clinical.TCGA-AC-A7VB.xml	25a3a740dac88459681993511496644f	60338	validated
10234dc5-0f34-40fd-9a21-acee9987bb78	10234dc5-0f34-40fd-9a21-acee9987bb78/nationwidechildrens.org_clinical.TCGA-A2-A0T1.xml	5c54fd0f1a17e5e4f497b2276c7b76b6	74137	validated
1035134a-5bc0-4cfd-9f15-f2563e451144	1035134a-5bc0-4cfd-9f15-f2563e451144/nationwidechildrens.org_clinical.TCGA-OL-A5RW.xml	7a0a56d27c7ffb68442e6b3f2d4e1958	82570	validated
103f2e49-b028-424f-9185-44d008ef1b1b	103f2e49-b028-424f-9185-44d008ef1b1b/nationwidechildrens.org_clinical.TCGA-AR-A1AJ.xml	b7b5fd260c38c7ff3b39acb18a7503cd	70055	validated
1057d0b1-d929-48f7-997c-65324a4ee9f7	1057d0b1-d929-48f7-997c-65324a4ee9f7/nationwidechildrens.org_clinical.TCGA-E9-A243.xml	eae444d756eae8484714440591629587	101329	validated
107871e7-7ef8-436e-afea-67ed0b90e78e	107871e7-7ef8-436e-afea-67ed0b90e78e/nationwidechildrens.org_clinical.TCGA-A2-A0EP.xml	da86d4f767978469b693dc077d8a3777	104016	validated
108cc099-d40e-4a85-93eb-141bbaa8057c	108cc099-d40e-4a85-93eb-141bbaa8057c/nationwidechildrens.org_clinical.TCGA-AC-A2FF.xml	e90beebdcef6736bb8feaaa7cb571e8e	93268	validated
10978f06-1f7a-4a59-9442-08a35c04ab70	10978f06-1f7a-4a59-9442-08a35c04ab70/nationwidechildrens.org_clinical.TCGA-AR-A1AL.xml	229362817e023643fc0d256f90bd2876	107314	validated
10fd353c-239d-4e87-813c-7245cfbeddc2	10fd353c-239d-4e87-813c-7245cfbeddc2/nationwidechildrens.org_clinical.TCGA-D8-A1JA.xml	d2491e8315bf71d94ffe4eabb8a7abb9	78011	validated
119b1b0d-1d69-4ff5-bd4e-fe37f7d84ec8	119b1b0d-1d69-4ff5-bd4e-fe37f7d84ec8/nationwidechildrens.org_omf.TCGA-EW-A1J5.xml	b79fd46f7a8ff9fb7cad4481a73316aa	10702	validated
11aa9e0c-8812-475a-938d-2829d5f3432f	11aa9e0c-8812-475a-938d-2829d5f3432f/nationwidechildrens.org_clinical.TCGA-E2-A10B.xml	173917a20b58f8fc339185ac2c3eea08	93916	validated
11f5c13a-2193-4c63-8135-5cb0aa3398bc	11f5c13a-2193-4c63-8135-5cb0aa3398bc/nationwidechildrens.org_clinical.TCGA-AR-A24U.xml	f6ed6c263d2faa31eec017d9cdf33eb1	119050	validated
1208942c-b692-4e29-80a7-a9bf061ca4fb	1208942c-b692-4e29-80a7-a9bf061ca4fb/nationwidechildrens.org_omf.TCGA-BH-A1F5.xml	0e88ec8e0405b9a4eee615ed782191e5	19170	validated
1214a872-850e-4b7a-bf32-205367bfdb66	1214a872-850e-4b7a-bf32-205367bfdb66/nationwidechildrens.org_clinical.TCGA-B6-A40B.xml	4f7bb1c01470994c871f11d41c757f22	60974	validated
123e9a10-e02f-4d1b-bf84-c44cc054543e	123e9a10-e02f-4d1b-bf84-c44cc054543e/nationwidechildrens.org_clinical.TCGA-E2-A15K.xml	80927bda92d47752d6b19e97a61a2567	74677	validated
12a6fa5b-b020-4667-aa58-1216a468e6bf	12a6fa5b-b020-4667-aa58-1216a468e6bf/nationwidechildrens.org_clinical.TCGA-AC-A5XS.xml	48a2b54a349f2bccded06f1af03bb8ee	66019	validated
12b473aa-57f7-4801-8d3b-d486894a8784	12b473aa-57f7-4801-8d3b-d486894a8784/nationwidechildrens.org_clinical.TCGA-A7-A4SE.xml	f1e79b26518b41bfec066fb37f2e5ceb	78018	validated
12b71a95-955e-45a3-aaab-a5fd351c2062	12b71a95-955e-45a3-aaab-a5fd351c2062/nationwidechildrens.org_clinical.TCGA-GM-A5PV.xml	a505964aed0ff6ba662664540a5e4ff1	58255	validated
13176a6e-d282-41d5-9c8a-31e24b7e3e2a	13176a6e-d282-41d5-9c8a-31e24b7e3e2a/nationwidechildrens.org_clinical.TCGA-E9-A295.xml	62359b19ee152161bc3ab398e43faf39	61901	validated
135bfbe6-2402-46ff-8e36-0898dc9e4d70	135bfbe6-2402-46ff-8e36-0898dc9e4d70/nationwidechildrens.org_clinical.TCGA-BH-A0DD.xml	73cc1787e8a8984c2295b70a93b776f8	62453	validated
13738503-1a6a-47e3-9de4-8a0e57233c05	13738503-1a6a-47e3-9de4-8a0e57233c05/nationwidechildrens.org_clinical.TCGA-AR-A2LO.xml	533badb6bef103b8977c75fbcde157d0	104493	validated
137eb1a9-7bdd-401f-8405-82e777e1df17	137eb1a9-7bdd-401f-8405-82e777e1df17/nationwidechildrens.org_clinical.TCGA-E9-A1N8.xml	4b081d7b0ed6b0458977d0702d530e6b	83769	validated
15325c5a-0270-4fb8-92e4-0b98028bed1b	15325c5a-0270-4fb8-92e4-0b98028bed1b/nationwidechildrens.org_clinical.TCGA-C8-A26V.xml	66557b764deb7eac103400343db7a66d	61526	validated
1543a38e-723c-40fb-8087-0f78d470303d	1543a38e-723c-40fb-8087-0f78d470303d/nationwidechildrens.org_clinical.TCGA-EW-A6S9.xml	1078abcf48c6aa9e7001ff4874ed73fa	60573	validated
15b8c0b3-c94d-4c92-9a90-1ba2f34f19a6	15b8c0b3-c94d-4c92-9a90-1ba2f34f19a6/nationwidechildrens.org_clinical.TCGA-BH-A1F2.xml	116e6d8ffcf307967eac4ac021e2ebd4	36457	validated
15bb59e5-6f0f-48f2-8ec3-e72863c9a928	15bb59e5-6f0f-48f2-8ec3-e72863c9a928/nationwidechildrens.org_clinical.TCGA-E2-A1B5.xml	26b53d22fcff602ef52088eef3b48cd9	74487	validated
1657a582-7b6c-40e7-8746-0dc11993aa39	1657a582-7b6c-40e7-8746-0dc11993aa39/nationwidechildrens.org_clinical.TCGA-AO-A0JD.xml	8e71a61249ccada428c606f7243ed121	100659	validated
16cd77e6-fbc3-41c5-b81b-6ec8e47abd8e	16cd77e6-fbc3-41c5-b81b-6ec8e47abd8e/nationwidechildrens.org_clinical.TCGA-E9-A1RI.xml	956fdafb7410239d9a237d97d8ae6a88	114804	validated
17a19e1b-73d3-4a96-99eb-6534650ac1b8	17a19e1b-73d3-4a96-99eb-6534650ac1b8/nationwidechildrens.org_clinical.TCGA-AR-A0TZ.xml	2708c17f77cfbdf4b7d99ce86bb34544	110794	validated
17c77272-e700-44ce-8e9c-24865b05441f	17c77272-e700-44ce-8e9c-24865b05441f/nationwidechildrens.org_clinical.TCGA-W8-A86G.xml	4d979f3f66a806debd0b3507071def54	67155	validated
182f8f9e-a7db-4e7d-8ccd-48b23b404d1a	182f8f9e-a7db-4e7d-8ccd-48b23b404d1a/nationwidechildrens.org_clinical.TCGA-A2-A0YK.xml	15d89bc8de4c58fa39b9c0ec8516368b	70435	validated
18e2f8c1-331b-4ec7-8ffc-70f351ff0bf9	18e2f8c1-331b-4ec7-8ffc-70f351ff0bf9/nationwidechildrens.org_clinical.TCGA-OL-A5RU.xml	ba3b3c1e7b55e54a9e1a26790d5d97a0	76858	validated
18e5fd45-a1ef-4fca-a883-65be5c5846ae	18e5fd45-a1ef-4fca-a883-65be5c5846ae/nationwidechildrens.org_clinical.TCGA-BH-A0HK.xml	5b7f792c621346008ada4a4c2b3f60d0	72393	validated
19343c65-2500-465e-b8e2-502500693889	19343c65-2500-465e-b8e2-502500693889/nationwidechildrens.org_clinical.TCGA-AQ-A1H3.xml	4b90c4afa2338acc655740b2b1c72499	99933	validated
1978794b-e024-4620-8164-df4aada7c47f	1978794b-e024-4620-8164-df4aada7c47f/nationwidechildrens.org_clinical.TCGA-AR-A1AM.xml	37554c747d4c011407f64a2e8e342352	111780	validated
19ce45e5-0530-41f8-acf2-5246499a3034	19ce45e5-0530-41f8-acf2-5246499a3034/nationwidechildrens.org_clinical.TCGA-LL-A5YN.xml	e0b9044df131bbb9724097b831ced0d2	89334	validated
1a543ae8-3f2b-4a5b-82f3-7501b44a3fab	1a543ae8-3f2b-4a5b-82f3-7501b44a3fab/nationwidechildrens.org_clinical.TCGA-E2-A1LB.xml	995de9c46e8cffe7d36542a347660183	95481	validated
1a87c5e9-a197-4069-8f28-e83d8f3dd491	1a87c5e9-a197-4069-8f28-e83d8f3dd491/nationwidechildrens.org_clinical.TCGA-A7-A3J0.xml	602414499abaec5f69123c17ee603d08	61972	validated
1b089057-ec49-40c5-934d-7d771d0e3d8d	1b089057-ec49-40c5-934d-7d771d0e3d8d/nationwidechildrens.org_clinical.TCGA-XX-A899.xml	c80cbe7b57e390a10c9fe3c51e6cd1a8	92343	validated
1b8eea86-e792-4f9c-a7a4-774fb11dab60	1b8eea86-e792-4f9c-a7a4-774fb11dab60/nationwidechildrens.org_clinical.TCGA-GM-A5PX.xml	0708d886a3943052650fb6a0b9728a5b	64184	validated
1bb1a57a-c89d-4a2d-b816-90a08bef9133	1bb1a57a-c89d-4a2d-b816-90a08bef9133/nationwidechildrens.org_clinical.TCGA-AO-A0JM.xml	1cf4ca4e9cae8c1b530e784844ae31bf	107011	validated
1bb749af-4429-454d-9ab6-40db2622b6f6	1bb749af-4429-454d-9ab6-40db2622b6f6/nationwidechildrens.org_clinical.TCGA-E9-A1QZ.xml	69e4757b4482f0ab7535c5b7b6aefa45	64684	validated
1bd2a479-da63-4cee-a722-31570b97c254	1bd2a479-da63-4cee-a722-31570b97c254/nationwidechildrens.org_clinical.TCGA-BH-A1EY.xml	722e611cbc8ebd8e02535e69cf73fa2d	51014	validated
1be07f2a-5c32-48ff-864c-194592954533	1be07f2a-5c32-48ff-864c-194592954533/nationwidechildrens.org_clinical.TCGA-E2-A1BD.xml	acb3be82222d902edfbffad81e8e3bd2	76627	validated
1bf445b0-0b0d-4ba5-884a-ff70300b8795	1bf445b0-0b0d-4ba5-884a-ff70300b8795/nationwidechildrens.org_clinical.TCGA-AR-A0U2.xml	4516e59ac96139bc20b3c030bc0faffc	97554	validated
1c6ae7e6-337a-4cb4-b829-c348bca29fca	1c6ae7e6-337a-4cb4-b829-c348bca29fca/nationwidechildrens.org_clinical.TCGA-UL-AAZ6.xml	1061af6a4aedb512e361b44e416bcf45	66986	validated
1c717588-9f07-41c8-9cea-b0a4338a105f	1c717588-9f07-41c8-9cea-b0a4338a105f/nationwidechildrens.org_clinical.TCGA-BH-A28Q.xml	02a8087af9f604b4a201eb39c1d889a6	50923	validated
1cff0295-b209-4422-9a2b-03f03e50a257	1cff0295-b209-4422-9a2b-03f03e50a257/nationwidechildrens.org_clinical.TCGA-AC-A3YI.xml	7a5b1c62203f33b4d9983d7fe674839e	82654	validated
1d3deebf-84ce-48ff-bf09-e96b5acef03e	1d3deebf-84ce-48ff-bf09-e96b5acef03e/nationwidechildrens.org_omf.TCGA-AC-A3W6.xml	1c5eed1d95b2925d63099d1c59686155	11091	validated
1d7097b3-2cc1-4691-a4a7-bef7d33c05c1	1d7097b3-2cc1-4691-a4a7-bef7d33c05c1/nationwidechildrens.org_omf.TCGA-LD-A74U.xml	cb3078e0577c006bf2e24abd4fd787dc	11099	validated
1db2c77e-690a-4401-9dd4-f492f4d9c881	1db2c77e-690a-4401-9dd4-f492f4d9c881/nationwidechildrens.org_clinical.TCGA-C8-A3M8.xml	16cc3e1453fac0575cc9d8f3cc876551	57055	validated
1e12ed31-79a1-404f-a705-2b26bfde86d5	1e12ed31-79a1-404f-a705-2b26bfde86d5/nationwidechildrens.org_clinical.TCGA-E9-A248.xml	0208c9ebaf947188d2e0c2859617443b	63113	validated
1f3e1e32-74b9-4481-b828-11d7564a828a	1f3e1e32-74b9-4481-b828-11d7564a828a/nationwidechildrens.org_clinical.TCGA-A7-A3J1.xml	dcc0c3186a3c524a1f5ff6b00bb376de	73131	validated
1f503e8a-ec3b-4b54-a592-6bf49846dc46	1f503e8a-ec3b-4b54-a592-6bf49846dc46/nationwidechildrens.org_clinical.TCGA-AO-A03N.xml	627ed88b92da6393b5dd04f3f24adb5c	152327	validated
1f5df1fa-6151-4f33-b1f6-0883567913e7	1f5df1fa-6151-4f33-b1f6-0883567913e7/nationwidechildrens.org_clinical.TCGA-A2-A0SY.xml	9bd39bc3b4450d1d99325d1cd3da60eb	86851	validated
1fee2a62-5246-41a7-b152-2181487eb6b5	1fee2a62-5246-41a7-b152-2181487eb6b5/nationwidechildrens.org_clinical.TCGA-AR-A0TQ.xml	654100c2f06298eaedad9bc8cbeb1453	140330	validated
201f3cd0-45c1-4a9f-8e39-fc5c9466ad80	201f3cd0-45c1-4a9f-8e39-fc5c9466ad80/nationwidechildrens.org_clinical.TCGA-AO-A12B.xml	2aa4acefe8ee331e098fdb151919841b	109764	validated
2024e5c9-257e-42a8-b365-65fe885de9fe	2024e5c9-257e-42a8-b365-65fe885de9fe/nationwidechildrens.org_clinical.TCGA-A2-A3XV.xml	9626d2be2e0ffbe71fbf4067e33c42f3	107908	validated
2042855e-641d-4051-87c6-88e20a9b9fbf	2042855e-641d-4051-87c6-88e20a9b9fbf/nationwidechildrens.org_clinical.TCGA-D8-A27T.xml	d721d7b5f653bf392ac493b6566d301b	68964	validated
2063a07c-e9a2-422c-9773-46a5fd612bf0	2063a07c-e9a2-422c-9773-46a5fd612bf0/nationwidechildrens.org_clinical.TCGA-GM-A2DM.xml	30ede579de262b1d76a85ddf08f2acda	85135	validated
20d28c3f-8a04-4473-9b8f-e6e0ab0acd07	20d28c3f-8a04-4473-9b8f-e6e0ab0acd07/nationwidechildrens.org_omf.TCGA-AO-A1KT.xml	69311c30ab54d7e30143784efaee6228	10671	validated
21de7b64-f5ff-46d1-bf65-fdc8f62e6b43	21de7b64-f5ff-46d1-bf65-fdc8f62e6b43/nationwidechildrens.org_clinical.TCGA-D8-A1X6.xml	4887a5d723d5dee93880cb7907f81740	57601	validated
21ed8c1e-72ae-4d6c-a1e6-2304c8f77c37	21ed8c1e-72ae-4d6c-a1e6-2304c8f77c37/nationwidechildrens.org_clinical.TCGA-AR-A252.xml	d6d4a34336fbf694ded71be881f6ada6	101730	validated
222fe786-6d37-414e-953d-89a63aa8ba42	222fe786-6d37-414e-953d-89a63aa8ba42/nationwidechildrens.org_clinical.TCGA-LL-A5YP.xml	04a2a09d18bbec7b5b87943ca057e52d	89253	validated
2249a1c0-e6af-4550-b890-c27e0b4ae13b	2249a1c0-e6af-4550-b890-c27e0b4ae13b/nationwidechildrens.org_clinical.TCGA-A7-A6VV.xml	2f26ba47558a12aeb7e966d29710def9	72070	validated
22d7447e-94b4-4748-bee7-331a5a49bc24	22d7447e-94b4-4748-bee7-331a5a49bc24/nationwidechildrens.org_clinical.TCGA-E2-A1L7.xml	85f557095ecc4ee7bf9ecb29e8bccfde	106861	validated
23600ff4-d4bf-4cf0-b959-69bb56aa7dbc	23600ff4-d4bf-4cf0-b959-69bb56aa7dbc/nationwidechildrens.org_clinical.TCGA-E9-A5UP.xml	129b3da0518721d22a1cd7fc0e2a4d2c	103532	validated
23b0cc5f-7b66-413a-8c60-2231a2c75a2b	23b0cc5f-7b66-413a-8c60-2231a2c75a2b/nationwidechildrens.org_clinical.TCGA-A2-A259.xml	431c8a8950ef9f2272730476497a23c8	57920	validated
24166110-f793-48b5-9ad5-fd7b33fc65c5	24166110-f793-48b5-9ad5-fd7b33fc65c5/nationwidechildrens.org_clinical.TCGA-E2-A1B1.xml	784949926a66caa9495f40de22ce35af	114222	validated
2438eb6e-278a-4c4a-b93d-e7fa50cb1080	2438eb6e-278a-4c4a-b93d-e7fa50cb1080/nationwidechildrens.org_clinical.TCGA-EW-A1P8.xml	63572c6eb1004d27af8eb728c89d4fd6	82113	validated
2458afd4-4631-478a-86ac-1323e61cf53e	2458afd4-4631-478a-86ac-1323e61cf53e/nationwidechildrens.org_clinical.TCGA-EW-A1OW.xml	d6d5ded38dcf8ff2499d015557335301	81305	validated
2495917b-a873-4b71-8ff3-1832fd6daba6	2495917b-a873-4b71-8ff3-1832fd6daba6/nationwidechildrens.org_omf.TCGA-WT-AB41.xml	6bede8b798137a46810b13bd2987253c	10986	validated
24e4ebc7-2952-480f-b782-bec776f59e7a	24e4ebc7-2952-480f-b782-bec776f59e7a/nationwidechildrens.org_clinical.TCGA-D8-A1X7.xml	004b2bd3c2c1be8ba1dfa92c5088706f	57798	validated
2542b483-6b49-4cec-8b14-f2e143b1c647	2542b483-6b49-4cec-8b14-f2e143b1c647/nationwidechildrens.org_clinical.TCGA-E9-A5UO.xml	299a72752e07f853bda62641857f118a	74319	validated
2552ab12-e5c6-43c0-abc3-c3a8acc41bd9	2552ab12-e5c6-43c0-abc3-c3a8acc41bd9/nationwidechildrens.org_clinical.TCGA-E9-A1RH.xml	e9a3ccf9ad78727a5757f1c7da2fbe50	113689	validated
257ba1bc-11ab-411e-952a-ab135e4eb386	257ba1bc-11ab-411e-952a-ab135e4eb386/nationwidechildrens.org_clinical.TCGA-AR-A5QM.xml	8989709eda46d868b1da88cf11f34253	85450	validated
25a44635-be50-4edd-bb52-d633c807532e	25a44635-be50-4edd-bb52-d633c807532e/nationwidechildrens.org_omf.TCGA-GM-A2DO.xml	a03da5b04c506d5ed5ea140089929155	11259	validated
25fd3fae-7b8c-4eb4-9d48-2a653740db6e	25fd3fae-7b8c-4eb4-9d48-2a653740db6e/nationwidechildrens.org_clinical.TCGA-HN-A2OB.xml	437b688404ff9db7a1c1b7d61f34de0f	117209	validated
26327303-c2a1-4b52-919c-d04dde40546a	26327303-c2a1-4b52-919c-d04dde40546a/nationwidechildrens.org_clinical.TCGA-GM-A2DK.xml	9f493c95f251ab4f9e76dd92e29abce2	61779	validated
26528d09-3d1b-470e-8be4-dae5951fa640	26528d09-3d1b-470e-8be4-dae5951fa640/nationwidechildrens.org_clinical.TCGA-E2-A576.xml	03c27778a071ff0775990b5f20fbb85a	87260	validated
26a56aff-0d65-4bd2-9573-716dee4c32f1	26a56aff-0d65-4bd2-9573-716dee4c32f1/nationwidechildrens.org_clinical.TCGA-LD-A74U.xml	86d218e46d95826215c34b29d54c9f0a	66446	validated
26af84dd-84cc-44de-8008-9119e59a0bc8	26af84dd-84cc-44de-8008-9119e59a0bc8/nationwidechildrens.org_clinical.TCGA-A7-A26J.xml	a127cbf93c84a17ebaad7c1f3b3e2223	71869	validated
277bcb10-e8f5-48d5-b128-205bc5e34d29	277bcb10-e8f5-48d5-b128-205bc5e34d29/nationwidechildrens.org_clinical.TCGA-5T-A9QA.xml	ed33c9842dc07acd49037ce18d99e7d3	88096	validated
