R version 4.4.0 (2024-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26100)

Matrix products: default


locale:
[1] LC_COLLATE=English_United Kingdom.utf8  LC_CTYPE=English_United Kingdom.utf8   
[3] LC_MONETARY=English_United Kingdom.utf8 LC_NUMERIC=C                           
[5] LC_TIME=English_United Kingdom.utf8    

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] grid      parallel  stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] plotly_4.10.4         data.table_1.15.4     ggpubr_0.6.0          circlize_0.4.16       patchwork_1.2.0      
 [6] openxlsx_4.2.5.2      doParallel_1.0.17     iterators_1.0.14      foreach_1.5.2         fastcluster_1.2.6    
[11] pathfindR_2.4.1       pathfindR.data_2.1.0  cowplot_1.1.3         ggalluvial_0.12.5     clinfun_1.1.5        
[16] officer_0.6.6         rmarkdown_2.28        kableExtra_1.4.0      knitr_1.48            ComplexHeatmap_2.18.0
[21] cluster_2.1.6         MOVICS_0.99.17        Biobase_2.64.0        BiocGenerics_0.50.0   clue_0.3-65          
[26] mclust_6.1.1          ggnewscale_0.5.0      M3C_1.26.0            ggplot2_3.5.1         Matrix_1.7-0         
[31] dplyr_1.1.4           stringr_1.5.1         CIMLR_1.0.0           SNFtool_2.2           dbplyr_2.5.0         

loaded via a namespace (and not attached):
  [1] igraph_2.0.3                graph_1.82.0                zlibbioc_1.50.0            
[127] farver_2.1.2                reshape2_1.4.4              yulab.utils_0.1.6          
[130] viridis_0.6.5               glue_1.7.0                  cachem_1.1.0               
[133] polyclip_1.10-6             generics_0.1.3              Biostrings_2.72.0          
[136] stats4_4.4.0                mvtnorm_1.2-6               survey_4.4-2               
[139] ConsensusClusterPlus_1.68.0 statmod_1.5.0               impute_1.78.0              
[142] ragg_1.3.2                  ScaledMatrix_1.12.0         carData_3.0-5              
[145] minqa_1.2.6                 httr2_1.0.3                 matrixcalc_1.0-6           
[148] SummarizedExperiment_1.34.0 gson_0.1.0                  snow_0.4-4                 
[151] utf8_1.2.4                  graphlayouts_1.1.1          mitools_2.4                
[154] gtools_3.9.5                readxl_1.4.3                preprocessCore_1.66.0      
[157] ggsignif_0.6.4              gridExtra_2.3               GSVA_1.52.2                
[160] GenomeInfoDbData_1.2.12     rhdf5filters_1.16.0         memoise_2.0.1              
[163] CMScaller_2.0.1             scales_1.3.0                gld_2.6.6                  
[166] svglite_2.1.3               ggpp_0.5.8-1                km.ci_0.5-6                
[169] coca_1.1.0                  rstudioapi_0.16.0           pamr_1.56.2                
[172] rsthemes_0.5.0              hms_1.1.3                   munsell_0.5.1              
[175] coxme_2.2-20                colorspace_2.1-0            FNN_1.1.4                  
[178] rlang_1.1.3                 GenomeInfoDb_1.40.0         sparseMatrixStats_1.16.0   
[181] ggforce_0.4.2               aricode_1.0.3               mgcv_1.9-1                 
[184] xfun_0.44                   multcompView_0.1-10         e1071_1.7-14               
[187] TH.data_1.1-2               matrixStats_1.3.0           modeltools_0.2-23          
[190] abind_1.4-5                 GOSemSim_2.30.0             tibble_3.2.1               
[193] libcoin_1.0-10              treeio_1.28.0               Rhdf5lib_1.26.0            
[196] bitops_1.0-7                scatterpie_0.2.3            RSQLite_2.3.6              
[199] qvalue_2.36.0               sandwich_3.1-0              fgsea_1.30.0               
[202] DelayedArray_0.30.1         proxy_0.4-27                GO.db_3.19.1               
[205] compiler_4.4.0              forcats_1.0.0               boot_1.3-30                
[208] beachmat_2.20.0             graphite_1.50.0             polynom_1.4-1              
[211] tableone_0.13.2             clusterRepro_0.9            Rcpp_1.0.12                
[214] DNAcopy_1.78.0              edgeR_4.2.0                 BiocSingular_1.20.0        
[217] MASS_7.3-60.2               uuid_1.2-0                  BiocParallel_1.38.0        
[220] R6_2.5.1                    fastmap_1.2.0               multcomp_1.4-26            
[223] fastmatch_1.1-4             rstatix_0.7.2               rsvd_1.0.5                 
[226] gtable_0.3.5                IntNMF_1.2.0                KernSmooth_2.23-22         
[229] htmltools_0.5.8.1           RcppParallel_5.1.7          bit64_4.0.5                
[232] lifecycle_1.0.4             zip_2.3.1                   oompaData_3.1.4            
[235] nloptr_2.0.3                sass_0.4.9                  vctrs_0.6.5                
[238] DOSE_3.30.2                 haven_2.5.4                 NMF_0.27                   
[241] ggfun_0.1.5                 entropy_1.3.1               bslib_0.8.0                
[244] pillar_1.9.0                geepack_1.3.10              gplots_3.1.3.1             
[247] magick_2.8.3                locfit_1.5-9.9              InterSIM_2.2.0             
[250] jsonlite_1.8.8              expm_1.0-0                  GetoptLong_1.0.5           
