R version 4.4.0 (2024-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26100)

Matrix products: default


locale:
[1] LC_COLLATE=English_United Kingdom.utf8  LC_CTYPE=English_United Kingdom.utf8   
[3] LC_MONETARY=English_United Kingdom.utf8 LC_NUMERIC=C                           
[5] LC_TIME=English_United Kingdom.utf8    

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] grid      parallel  stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] igraph_2.0.3          data.table_1.15.4     plotly_4.10.4         ggpubr_0.6.0          circlize_0.4.16      
 [6] patchwork_1.2.0       openxlsx_4.2.5.2      fastcluster_1.2.6     pathfindR_2.4.1       pathfindR.data_2.1.0 
[11] cowplot_1.1.3         ggalluvial_0.12.5     clinfun_1.1.5         officer_0.6.6         rmarkdown_2.28       
[16] kableExtra_1.4.0      knitr_1.48            ComplexHeatmap_2.18.0 MOVICS_0.99.17        Biobase_2.64.0       
[21] BiocGenerics_0.50.0   ggplot2_3.5.1         doParallel_1.0.17     iterators_1.0.14      foreach_1.5.2        
[26] kernlab_0.9-33        clValid_0.7           cluster_2.1.6         dplyr_1.1.4           stringr_1.5.1        
[31] SNFtool_2.2           clue_0.3-65           mclust_6.1.1          dbplyr_2.5.0         

loaded via a namespace (and not attached):
  [1] coin_1.4-3                  IRanges_2.38.0              SpatialExperiment_1.14.0   
[199] rappdirs_0.3.3              InterSIM_2.2.0              tinytex_0.53               
[202] glue_1.7.0                  httr2_1.0.3                 XVector_0.44.0             
[205] treeio_1.28.0               coxme_2.2-20                iClusterPlus_1.40.0        
[208] gridExtra_2.3               boot_1.3-30                 R6_2.5.1                   
[211] sva_3.52.0                  tidyr_1.3.1                 DESeq2_1.44.0              
[214] SingleCellExperiment_1.26.0 gplots_3.1.3.1              labeling_0.4.3             
[217] km.ci_0.5-6                 forcats_1.0.0               svd_0.5.5                  
[220] rngtools_1.5.2              clusterRepro_0.9            Rhdf5lib_1.26.0            
[223] aplot_0.2.3                 GenomeInfoDb_1.40.0         nloptr_2.0.3               
[226] DelayedArray_0.30.1         tidyselect_1.2.1            rcompanion_2.4.36          
[229] xml2_1.3.6                  ggforce_0.4.2               geepack_1.3.10             
[232] car_3.1-2                   AnnotationDbi_1.66.0        oompaData_3.1.4            
[235] rsvd_1.0.5                  munsell_0.5.1               KernSmooth_2.23-22         
[238] rsthemes_0.5.0              htmlwidgets_1.6.4           fgsea_1.30.0               
[241] RColorBrewer_1.1-3          rlang_1.1.3                 uuid_1.2-0                 
[244] fansi_1.0.6                
