R version 4.4.0 (2024-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26100)

Matrix products: default


locale:
[1] LC_COLLATE=English_United Kingdom.utf8  LC_CTYPE=English_United Kingdom.utf8   
[3] LC_MONETARY=English_United Kingdom.utf8 LC_NUMERIC=C                           
[5] LC_TIME=English_United Kingdom.utf8    

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] grid      parallel  stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] igraph_2.0.3          data.table_1.15.4     plotly_4.10.4         ggpubr_0.6.0.999      circlize_0.4.16      
 [6] patchwork_1.2.0       openxlsx_4.2.5.2      doParallel_1.0.17     iterators_1.0.14      foreach_1.5.2        
[11] fastcluster_1.2.6     pathfindR_2.4.1       pathfindR.data_2.1.0  cowplot_1.1.3         ggalluvial_0.12.5    
[16] clinfun_1.1.5         officer_0.6.6         rmarkdown_2.28        kableExtra_1.4.0      knitr_1.48           
[21] ComplexHeatmap_2.18.0 ggplot2_3.5.2         cluster_2.1.6         MOVICS_0.99.17        Biobase_2.64.0       
[209] compiler_4.4.0              forcats_1.0.0               boot_1.3-30                 beachmat_2.20.0            
[213] graphite_1.50.0             polynom_1.4-1               tableone_0.13.2             clusterRepro_0.9           
[217] Rcpp_1.0.14                 DNAcopy_1.78.0              edgeR_4.2.0                 BiocSingular_1.20.0        
[221] MASS_7.3-60.2               uuid_1.2-0                  BiocParallel_1.38.0         R6_2.6.1                   
[225] fastmap_1.2.0               multcomp_1.4-26             fastmatch_1.1-4             rstatix_0.7.2              
[229] rsvd_1.0.5                  gtable_0.3.6                IntNMF_1.2.0                KernSmooth_2.23-22         
[233] htmltools_0.5.8.1           RcppParallel_5.1.7          bit64_4.0.5                 lifecycle_1.0.4            
[237] zip_2.3.1                   oompaData_3.1.4             nloptr_2.2.1                vctrs_0.6.5                
[241] DOSE_3.30.2                 haven_2.5.4                 NMF_0.27                    ggfun_0.1.5                
[245] entropy_1.3.1               pillar_1.10.2               geepack_1.3.10              gplots_3.1.3.1             
[249] magick_2.8.3                locfit_1.5-9.9              InterSIM_2.2.0              jsonlite_1.8.8             
[253] expm_1.0-0                  GetoptLong_1.0.5           
