R version 4.4.0 (2024-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26100)

Matrix products: default


locale:
[1] LC_COLLATE=English_United Kingdom.utf8  LC_CTYPE=English_United Kingdom.utf8   
[3] LC_MONETARY=English_United Kingdom.utf8 LC_NUMERIC=C                           
[5] LC_TIME=English_United Kingdom.utf8    

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] parallel  grid      stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] officer_0.6.6         rmarkdown_2.28        kableExtra_1.4.0      knitr_1.48           
 [5] plotly_4.10.4         ggpubr_0.6.0          openxlsx_4.2.5.2      doParallel_1.0.17    
 [9] iterators_1.0.14      foreach_1.5.2         fastcluster_1.2.6     pathfindR_2.4.1      
[13] pathfindR.data_2.1.0  ComplexHeatmap_2.18.0 MOVICS_0.99.17        Biobase_2.64.0       
 [49] mitools_2.4                 zlibbioc_1.50.0             ScaledMatrix_1.12.0        
 [52] ggraph_2.2.1                polyclip_1.10-6             doSNOW_1.0.20              
 [55] ClassDiscovery_3.4.5        GenomeInfoDbData_1.2.12     SparseArray_1.4.3          
 [58] xtable_1.8-4                evaluate_0.24.0             S4Arrays_1.4.0             
 [61] preprocessCore_1.66.0       tableone_0.13.2             hms_1.1.3                  
 [64] GenomicRanges_1.56.0        irlba_2.3.5.1               colorspace_2.1-0           
 [67] labelled_2.13.0             polynom_1.4-1               mogsa_1.38.0               
 [70] reticulate_1.38.0           magrittr_2.0.3              viridis_0.6.5              
 [73] modeltools_0.2-23           ggtree_3.12.0               lattice_0.22-6             
 [76] NMF_0.27                    genefilter_1.86.0           survey_4.4-2               
 [79] XML_3.99-0.16.1             shadowtext_0.1.4            cowplot_1.1.3              
 [82] matrixStats_1.3.0           class_7.3-22                oompaBase_3.2.9            
 [85] pillar_1.9.0                nlme_3.1-164                gridBase_0.4-7             
 [88] caTools_1.18.2              compiler_4.4.0              beachmat_2.20.0            
 [91] RSpectra_0.16-2             stringi_1.8.4               minqa_1.2.6                
 [94] SummarizedExperiment_1.34.0 plyr_1.8.9                  crayon_1.5.3               
 [97] abind_1.4-5                 gridGraphics_0.5-1          locfit_1.5-9.9             
[100] haven_2.5.4                 graphlayouts_1.1.1          bit_4.0.5                  
[103] fastmatch_1.1-4             textshaping_0.3.7           codetools_0.2-20           
[106] matrixcalc_1.0-6            BiocSingular_1.20.0         openssl_2.2.0              
[109] PINSPlus_2.0.7              bslib_0.8.0                 e1071_1.7-14               
[112] GetoptLong_1.0.5            pamr_1.56.2                 splines_4.4.0              
[115] circlize_0.4.16             Rcpp_1.0.12                 flexclust_1.4-2            
[118] sparseMatrixStats_1.16.0    HDO.db_0.99.1               blob_1.2.4                 
[121] utf8_1.2.4                  lme4_1.1-35.3               jstable_1.3.0              
[124] fs_1.6.4                    GSVA_1.52.2                 ggsignif_0.6.4             
[127] ggplotify_0.1.2             maftools_2.20.0             tibble_3.2.1               
[130] coca_1.1.0                  Matrix_1.7-0                statmod_1.5.0              
[133] svglite_2.1.3               tweenr_2.0.3                pkgconfig_2.0.3            
[136] tools_4.4.0                 cachem_1.1.0                aricode_1.0.3              
[139] RSQLite_2.3.6               viridisLite_0.4.2           DBI_1.2.3                  
[142] impute_1.78.0               graphite_1.50.0             fastmap_1.2.0              
[145] scales_1.3.0                CIMLR_1.0.0                 sass_0.4.9                 
[148] broom_1.0.6                 patchwork_1.2.0             FNN_1.1.4                  
[151] graph_1.82.0                carData_3.0-5               heatmap.plus_1.3           
[154] snow_0.4-4                  farver_2.1.2                survminer_0.4.9            
[157] tidygraph_1.3.1             scatterpie_0.2.3            mgcv_1.9-1                 
[160] yaml_2.3.8                  MatrixGenerics_1.16.0       cli_3.6.2                  
[163] purrr_1.0.2                 stats4_4.4.0                lifecycle_1.0.4            
[166] askpass_1.2.0               backports_1.4.1             BiocParallel_1.38.0        
[169] annotate_1.82.0             gtable_0.3.5                rjson_0.2.21               
[172] umap_0.2.10.0               ape_5.8                     limma_3.60.0               
[175] jsonlite_1.8.8              edgeR_4.2.0                 bitops_1.0-7               
[178] bit64_4.0.5                 Rtsne_0.17                  vegan_2.6-6                
[181] yulab.utils_0.1.6           zip_2.3.1                   RcppParallel_5.1.7         
[184] bdsmatrix_1.3-7             jquerylib_0.1.4             GOSemSim_2.30.0            
[187] survMisc_0.5.6              lazyeval_0.2.2              ConsensusClusterPlus_1.68.0
[190] htmltools_0.5.8.1           enrichplot_1.24.2           KMsurv_0.1-5               
[193] GO.db_3.19.1                rappdirs_0.3.3              InterSIM_2.2.0             
[196] tinytex_0.53                glue_1.7.0                  httr2_1.0.3                
[199] XVector_0.44.0              treeio_1.28.0               coxme_2.2-20               
[202] iClusterPlus_1.40.0         gridExtra_2.3               boot_1.3-30                
[205] igraph_2.0.3                R6_2.5.1                    sva_3.52.0                 
[208] tidyr_1.3.1                 DESeq2_1.44.0               SingleCellExperiment_1.26.0
[211] gplots_3.1.3.1              km.ci_0.5-6                 forcats_1.0.0              
[214] svd_0.5.5                   cluster_2.1.6               rngtools_1.5.2             
[217] clusterRepro_0.9            Rhdf5lib_1.26.0             aplot_0.2.3                
[220] GenomeInfoDb_1.40.0         nloptr_2.0.3                DelayedArray_0.30.1        
[223] tidyselect_1.2.1            xml2_1.3.6                  ggforce_0.4.2              
[226] geepack_1.3.10              car_3.1-2                   AnnotationDbi_1.66.0       
[229] oompaData_3.1.4             rsvd_1.0.5                  SNFtool_2.2                
[232] munsell_0.5.1               KernSmooth_2.23-22          rsthemes_0.5.0             
[235] data.table_1.15.4           htmlwidgets_1.6.4           fgsea_1.30.0               
[238] RColorBrewer_1.1-3          rlang_1.1.3                 uuid_1.2-0                 
[241] fansi_1.0.6                
