R version 4.4.0 (2024-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 22631)

Matrix products: default


locale:
[1] LC_COLLATE=English_United Kingdom.utf8  LC_CTYPE=English_United Kingdom.utf8   
[3] LC_MONETARY=English_United Kingdom.utf8 LC_NUMERIC=C                           
[5] LC_TIME=English_United Kingdom.utf8    

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] grid      stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] cowplot_1.1.3         ggalluvial_0.12.5     ggplot2_3.5.1         rcartocolor_2.1.1    
 [5] pheatmap_1.0.12       tidyr_1.3.1           forcats_1.0.0         stringr_1.5.1        
 [9] clue_0.3-65           mclust_6.1.1          ComplexHeatmap_2.18.0 dplyr_1.1.4          
[172] heatmap.plus_1.3            snow_0.4-4                  farver_2.1.2               
[175] scatterpie_0.2.2            survminer_0.4.9             tidygraph_1.3.1            
[178] mgcv_1.9-1                  yaml_2.3.8                  MatrixGenerics_1.16.0      
[181] cli_3.6.2                   purrr_1.0.2                 stats4_4.4.0               
[184] lifecycle_1.0.4             askpass_1.2.0               mvtnorm_1.2-4              
[187] backports_1.4.1             BiocParallel_1.38.0         annotate_1.82.0            
[190] gtable_0.3.5                rjson_0.2.21                umap_0.2.10.0              
[193] parallel_4.4.0              ape_5.8                     limma_3.60.0               
[196] jsonlite_1.8.8              edgeR_4.2.0                 bitops_1.0-7               
[199] multcompView_0.1-10         bit64_4.0.5                 Rtsne_0.17                 
[202] vegan_2.6-6                 yulab.utils_0.1.4           zip_2.3.1                  
[205] RcppParallel_5.1.7          bdsmatrix_1.3-7             GOSemSim_2.30.0            
[208] survMisc_0.5.6              lazyeval_0.2.2              ConsensusClusterPlus_1.66.0
[211] htmltools_0.5.8.1           enrichplot_1.24.0           KMsurv_0.1-5               
[214] GO.db_3.19.1                rappdirs_0.3.3              InterSIM_2.2.0             
[217] glue_1.7.0                  XVector_0.44.0              treeio_1.28.0              
[220] coxme_2.2-20                iClusterPlus_1.40.0         gridExtra_2.3              
[223] boot_1.3-30                 igraph_2.0.3                R6_2.5.1                   
[226] sva_3.52.0                  DESeq2_1.44.0               SingleCellExperiment_1.24.0
[229] gplots_3.1.3.1              labeling_0.4.3              km.ci_0.5-6                
[232] svd_0.5.5                   clusterRepro_0.9            cluster_2.1.6              
[235] rngtools_1.5.2              pkgload_1.3.4               Rhdf5lib_1.26.0            
[238] aplot_0.2.2                 GenomeInfoDb_1.40.0         nloptr_2.0.3               
[241] DelayedArray_0.30.1         tidyselect_1.2.1            rcompanion_2.4.35          
[244] xml2_1.3.6                  ggforce_0.4.2               geepack_1.3.10             
[247] car_3.1-2                   AnnotationDbi_1.66.0        oompaData_3.1.4            
[250] rsvd_1.0.5                  SNFtool_2.2                 munsell_0.5.1              
[253] KernSmooth_2.23-22          rsthemes_0.4.0              data.table_1.15.4          
[256] fgsea_1.30.0                RColorBrewer_1.1-3          rlang_1.1.3                
[259] uuid_1.2-0                  fansi_1.0.6                
