R version 4.4.0 (2024-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 22631)

Matrix products: default


locale:
[1] LC_COLLATE=English_United Kingdom.utf8  LC_CTYPE=English_United Kingdom.utf8    LC_MONETARY=English_United Kingdom.utf8
[4] LC_NUMERIC=C                            LC_TIME=English_United Kingdom.utf8    

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] parallel  grid      stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] ggplot2_3.5.1         openxlsx_4.2.5.2      doParallel_1.0.17     iterators_1.0.14      foreach_1.5.2        
 [6] fastcluster_1.2.6     pathfindR_2.4.1       pathfindR.data_2.1.0  tidyr_1.3.1           forcats_1.0.0        
[11] clue_0.3-65           mclust_6.1.1          ComplexHeatmap_2.18.0 dplyr_1.1.4           stringr_1.5.1        
[169] edgeR_4.2.0                 bitops_1.0-7                bit64_4.0.5                 vegan_2.6-6                
[173] yulab.utils_0.1.6           zip_2.3.1                   RcppParallel_5.1.7          bdsmatrix_1.3-7            
[177] GOSemSim_2.30.0             survMisc_0.5.6              lazyeval_0.2.2              ConsensusClusterPlus_1.68.0
[181] htmltools_0.5.8.1           enrichplot_1.24.2           KMsurv_0.1-5                GO.db_3.19.1               
[185] rappdirs_0.3.3              InterSIM_2.2.0              glue_1.7.0                  httr2_1.0.3                
[189] XVector_0.44.0              treeio_1.28.0               coxme_2.2-20                iClusterPlus_1.40.0        
[193] gridExtra_2.3               boot_1.3-30                 igraph_2.0.3                R6_2.5.1                   
[197] sva_3.52.0                  DESeq2_1.44.0               SingleCellExperiment_1.26.0 gplots_3.1.3.1             
[201] labeling_0.4.3              km.ci_0.5-6                 svd_0.5.5                   cluster_2.1.6              
[205] rngtools_1.5.2              clusterRepro_0.9            Rhdf5lib_1.26.0             aplot_0.2.3                
[209] GenomeInfoDb_1.40.0         nloptr_2.0.3                DelayedArray_0.30.1         tidyselect_1.2.1           
[213] xml2_1.3.6                  ggforce_0.4.2               geepack_1.3.10              car_3.1-2                  
[217] AnnotationDbi_1.66.0        oompaData_3.1.4             rsvd_1.0.5                  SNFtool_2.2                
[221] munsell_0.5.1               KernSmooth_2.23-22          rsthemes_0.4.0              data.table_1.15.4          
[225] fgsea_1.30.0                RColorBrewer_1.1-3          rlang_1.1.3                 uuid_1.2-0                 
[229] fansi_1.0.6                
