R version 4.4.0 (2024-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 22631)

Matrix products: default


locale:
[1] LC_COLLATE=English_United Kingdom.utf8  LC_CTYPE=English_United Kingdom.utf8    LC_MONETARY=English_United Kingdom.utf8
[4] LC_NUMERIC=C                            LC_TIME=English_United Kingdom.utf8    

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] grid      stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] cowplot_1.1.3         ggalluvial_0.12.5     ggplot2_3.5.1         survival_3.5-8        tidyr_1.3.1          
 [6] forcats_1.0.0         clue_0.3-65           mclust_6.1.1          ComplexHeatmap_2.18.0 MOVICS_0.99.17       
[217] glue_1.7.0                  httr2_1.0.3                 XVector_0.44.0              treeio_1.28.0              
[221] coxme_2.2-20                iClusterPlus_1.40.0         gridExtra_2.3               boot_1.3-30                
[225] igraph_2.0.3                R6_2.5.1                    sva_3.52.0                  DESeq2_1.44.0              
[229] SingleCellExperiment_1.26.0 gplots_3.1.3.1              labeling_0.4.3              km.ci_0.5-6                
[233] svd_0.5.5                   clusterRepro_0.9            cluster_2.1.6               rngtools_1.5.2             
[237] pkgload_1.4.0               Rhdf5lib_1.26.0             aplot_0.2.3                 GenomeInfoDb_1.40.0        
[241] nloptr_2.0.3                DelayedArray_0.30.1         tidyselect_1.2.1            rcompanion_2.4.36          
[245] xml2_1.3.6                  ggforce_0.4.2               geepack_1.3.10              car_3.1-2                  
[249] AnnotationDbi_1.66.0        oompaData_3.1.4             rsvd_1.0.5                  SNFtool_2.2                
[253] munsell_0.5.1               KernSmooth_2.23-22          rsthemes_0.4.0              data.table_1.15.4          
[257] fgsea_1.30.0                RColorBrewer_1.1-3          rlang_1.1.3                 uuid_1.2-0                 
[261] fansi_1.0.6                
