R version 4.4.0 (2024-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26100)

Matrix products: default


locale:
[1] LC_COLLATE=English_United Kingdom.utf8  LC_CTYPE=English_United Kingdom.utf8   
[3] LC_MONETARY=English_United Kingdom.utf8 LC_NUMERIC=C                           
[5] LC_TIME=English_United Kingdom.utf8    

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] parallel  grid      stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] data.table_1.15.4     plotly_4.10.4         ggpubr_0.6.0          circlize_0.4.16       openxlsx_4.2.5.2     
 [6] doParallel_1.0.17     iterators_1.0.14      foreach_1.5.2         fastcluster_1.2.6     pathfindR_2.4.1      
[11] pathfindR.data_2.1.0  cowplot_1.1.3         ggalluvial_0.12.5     clinfun_1.1.5         officer_0.6.6        
[16] rmarkdown_2.28        kableExtra_1.4.0      knitr_1.48            cluster_2.1.6         ComplexHeatmap_2.18.0
[21] MOVICS_0.99.17        Biobase_2.64.0        BiocGenerics_0.50.0   clue_0.3-65           mclust_6.1.1         
[26] M3C_1.26.0            patchwork_1.2.0       reshape2_1.4.4        ggplot2_3.5.1         rcartocolor_2.1.1    
[31] MOFA2_1.14.0          dplyr_1.1.4           stringr_1.5.1         SNFtool_2.2           dbplyr_2.5.0         

loaded via a namespace (and not attached):
  [1] igraph_2.0.3                graph_1.82.0                zlibbioc_1.50.0            
[124] broom_1.0.6                 nlme_3.1-164                HDO.db_0.99.1              
[127] crosstalk_1.2.1             survMisc_0.5.6              lme4_1.1-35.3              
[130] digest_0.6.35               permute_0.9-7               Matrix_1.7-0               
[133] dir.expiry_1.12.0           farver_2.1.2                yulab.utils_0.1.6          
[136] viridis_0.6.5               glue_1.7.0                  cachem_1.1.0               
[139] polyclip_1.10-6             generics_0.1.3              Biostrings_2.72.0          
[142] stats4_4.4.0                mvtnorm_1.2-6               survey_4.4-2               
[145] ConsensusClusterPlus_1.68.0 pkgload_1.4.0               statmod_1.5.0              
[148] impute_1.78.0               ragg_1.3.2                  ScaledMatrix_1.12.0        
[151] carData_3.0-5               minqa_1.2.6                 httr2_1.0.3                
[154] matrixcalc_1.0-6            SummarizedExperiment_1.34.0 gson_0.1.0                 
[157] snow_0.4-4                  utf8_1.2.4                  basilisk_1.16.0            
[160] graphlayouts_1.1.1          mitools_2.4                 gtools_3.9.5               
[163] readxl_1.4.3                preprocessCore_1.66.0       ggsignif_0.6.4             
[166] gridExtra_2.3               GSVA_1.52.2                 GenomeInfoDbData_1.2.12    
[169] rhdf5filters_1.16.0         memoise_2.0.1               pheatmap_1.0.12            
[172] CMScaller_2.0.1             scales_1.3.0                gld_2.6.6                  
[175] svglite_2.1.3               ggpp_0.5.8-1                km.ci_0.5-6                
[178] coca_1.1.0                  rstudioapi_0.16.0           pamr_1.56.2                
[181] rsthemes_0.5.0              hms_1.1.3                   munsell_0.5.1              
[184] coxme_2.2-20                colorspace_2.1-0            FNN_1.1.4                  
[187] rlang_1.1.3                 GenomeInfoDb_1.40.0         CIMLR_1.0.0                
[190] sparseMatrixStats_1.16.0    ggforce_0.4.2               aricode_1.0.3              
[193] mgcv_1.9-1                  xfun_0.44                   multcompView_0.1-10        
[196] TH.data_1.1-2               e1071_1.7-14                matrixStats_1.3.0          
[199] modeltools_0.2-23           abind_1.4-5                 GOSemSim_2.30.0            
[202] tibble_3.2.1                libcoin_1.0-10              treeio_1.28.0              
[205] Rhdf5lib_1.26.0             bitops_1.0-7                scatterpie_0.2.3           
[208] RSQLite_2.3.6               qvalue_2.36.0               sandwich_3.1-0             
[211] fgsea_1.30.0                DelayedArray_0.30.1         proxy_0.4-27               
[214] GO.db_3.19.1                compiler_4.4.0              forcats_1.0.0              
[217] boot_1.3-30                 beachmat_2.20.0             graphite_1.50.0            
[220] polynom_1.4-1               tableone_0.13.2             clusterRepro_0.9           
[223] Rcpp_1.0.12                 DNAcopy_1.78.0              edgeR_4.2.0                
[226] BiocSingular_1.20.0         MASS_7.3-60.2               uuid_1.2-0                 
[229] BiocParallel_1.38.0         R6_2.5.1                    multcomp_1.4-26            
[232] fastmap_1.2.0               fastmatch_1.1-4             rstatix_0.7.2              
[235] rsvd_1.0.5                  gtable_0.3.5                IntNMF_1.2.0               
[238] KernSmooth_2.23-22          htmltools_0.5.8.1           RcppParallel_5.1.7         
[241] bit64_4.0.5                 lifecycle_1.0.4             zip_2.3.1                  
[244] oompaData_3.1.4             nloptr_2.0.3                vctrs_0.6.5                
[247] DOSE_3.30.2                 haven_2.5.4                 NMF_0.27                   
[250] ggfun_0.1.5                 entropy_1.3.1               pillar_1.9.0               
[253] geepack_1.3.10              gplots_3.1.3.1              magick_2.8.3               
[256] locfit_1.5-9.9              InterSIM_2.2.0              jsonlite_1.8.8             
[259] expm_1.0-0                  GetoptLong_1.0.5           
