R version 4.4.0 (2024-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26100)

Matrix products: default


locale:
[1] LC_COLLATE=English_United Kingdom.utf8  LC_CTYPE=English_United Kingdom.utf8   
[3] LC_MONETARY=English_United Kingdom.utf8 LC_NUMERIC=C                           
[5] LC_TIME=English_United Kingdom.utf8    

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] parallel  grid      stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] data.table_1.15.4     plotly_4.10.4         ggpubr_0.6.0          circlize_0.4.16      
 [5] clinfun_1.1.5         officer_0.6.6         rmarkdown_2.28        kableExtra_1.4.0     
 [9] knitr_1.48            patchwork_1.2.0       openxlsx_4.2.5.2      doParallel_1.0.17    
[13] iterators_1.0.14      foreach_1.5.2         fastcluster_1.2.6     pathfindR_2.4.1      
[17] pathfindR.data_2.1.0  ComplexHeatmap_2.18.0 cluster_2.1.6         MOVICS_0.99.17       
[205] tibble_3.2.1                libcoin_1.0-10              treeio_1.28.0              
[208] Rhdf5lib_1.26.0             bitops_1.0-7                scatterpie_0.2.3           
[211] RSQLite_2.3.6               qvalue_2.36.0               sandwich_3.1-0             
[214] fgsea_1.30.0                DelayedArray_0.30.1         proxy_0.4-27               
[217] GO.db_3.19.1                compiler_4.4.0              forcats_1.0.0              
[220] boot_1.3-30                 beachmat_2.20.0             graphite_1.50.0            
[223] polynom_1.4-1               tableone_0.13.2             clusterRepro_0.9           
[226] Rcpp_1.0.12                 DNAcopy_1.78.0              edgeR_4.2.0                
[229] BiocSingular_1.20.0         MASS_7.3-60.2               uuid_1.2-0                 
[232] BiocParallel_1.38.0         R6_2.5.1                    fastmap_1.2.0              
[235] multcomp_1.4-26             fastmatch_1.1-4             rstatix_0.7.2              
[238] rsvd_1.0.5                  gtable_0.3.5                IntNMF_1.2.0               
[241] KernSmooth_2.23-22          htmltools_0.5.8.1           RcppParallel_5.1.7         
[244] bit64_4.0.5                 lifecycle_1.0.4             zip_2.3.1                  
[247] oompaData_3.1.4             nloptr_2.0.3                vctrs_0.6.5                
[250] DOSE_3.30.2                 haven_2.5.4                 NMF_0.27                   
[253] ggfun_0.1.5                 entropy_1.3.1               pillar_1.9.0               
[256] geepack_1.3.10              gplots_3.1.3.1              magick_2.8.3               
[259] locfit_1.5-9.9              InterSIM_2.2.0              jsonlite_1.8.8             
[262] expm_1.0-0                  GetoptLong_1.0.5           
