R version 4.4.0 (2024-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26100)

Matrix products: default


locale:
[1] LC_COLLATE=English_United Kingdom.utf8  LC_CTYPE=English_United Kingdom.utf8   
[3] LC_MONETARY=English_United Kingdom.utf8 LC_NUMERIC=C                           
[5] LC_TIME=English_United Kingdom.utf8    

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] parallel  grid      stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] data.table_1.15.4     plotly_4.10.4         ggpubr_0.6.0          circlize_0.4.16       patchwork_1.2.0      
 [6] openxlsx_4.2.5.2      doParallel_1.0.17     iterators_1.0.14      foreach_1.5.2         fastcluster_1.2.6    
[11] pathfindR_2.4.1       pathfindR.data_2.1.0  cowplot_1.1.3         ggalluvial_0.12.5     clinfun_1.1.5        
[16] officer_0.6.6         rmarkdown_2.28        kableExtra_1.4.0      knitr_1.48            ComplexHeatmap_2.18.0
[21] clue_0.3-65           mclust_6.1.1          MOVICS_0.99.17        Biobase_2.64.0        BiocGenerics_0.50.0  
[26] cluster_2.1.6         igraph_2.0.3          reticulate_1.38.0     HiClimR_2.2.1         dplyr_1.1.4          
[31] stringr_1.5.1         SNFtool_2.2           ggplot2_3.5.1         dbplyr_2.5.0         

loaded via a namespace (and not attached):
  [1] coin_1.4-3                  IRanges_2.38.0              SpatialExperiment_1.14.0   
[199] KMsurv_0.1-5                GO.db_3.19.1                rappdirs_0.3.3             
[202] InterSIM_2.2.0              tinytex_0.53                glue_1.7.0                 
[205] httr2_1.0.3                 XVector_0.44.0              rprojroot_2.0.4            
[208] treeio_1.28.0               coxme_2.2-20                iClusterPlus_1.40.0        
[211] gridExtra_2.3               boot_1.3-30                 R6_2.5.1                   
[214] sva_3.52.0                  tidyr_1.3.1                 DESeq2_1.44.0              
[217] SingleCellExperiment_1.26.0 gplots_3.1.3.1              km.ci_0.5-6                
[220] forcats_1.0.0               labeling_0.4.3              svd_0.5.5                  
[223] rngtools_1.5.2              clusterRepro_0.9            pkgload_1.4.0              
[226] Rhdf5lib_1.26.0             aplot_0.2.3                 GenomeInfoDb_1.40.0        
[229] nloptr_2.0.3                DelayedArray_0.30.1         tidyselect_1.2.1           
[232] rcompanion_2.4.36           xml2_1.3.6                  ggforce_0.4.2              
[235] geepack_1.3.10              car_3.1-2                   AnnotationDbi_1.66.0       
[238] oompaData_3.1.4             rsvd_1.0.5                  munsell_0.5.1              
[241] KernSmooth_2.23-22          rsthemes_0.5.0              htmlwidgets_1.6.4          
[244] fgsea_1.30.0                RColorBrewer_1.1-3          rlang_1.1.3                
[247] uuid_1.2-0                  fansi_1.0.6                
